;invader;address;invaders.geo;lon;lat
104;Space Invader PA_0938; face au 91 boulevard Auguste Blanqui, Paris, France;91 Boulevard Auguste Blanqui, 75013 Paris, France;48.82997;2.34646
105;Space Invader PA_1103; 3 passage du Moulin des Prés, Paris, France;3 Passage du Moulin des Prés, 75013 Paris, France;48.82912;2.35327
106;Space Invader PA_0055; 43 rue du Moulin des Prés, Paris, France;43 Rue du Moulin des Prés, 75013 Paris, France;48.82765;2.3529399
107;Space Invader PA_0078; 21 passage du Moulin des Prés, Paris, France;Passage du Moulin des Prés, 75013 Paris, France;48.82904;2.3532
108;Space Invader PA_0056; 10 rue Simonet, Paris, France;10 Rue Simonet, 75013 Paris, France;48.82873;2.35155
109;Space Invader PA_0079; 5 rue Chéreau, Paris, France;5 Rue Chéreau, 75013 Paris, France;48.82785;2.35146
110;Space Invader PA_0166; face au 21 rue Georges Auric, Paris, France;21 Rue Georges Auric, 75019 Paris, France;48.88519;2.38525
111;Space Invader PA_0671; 54 avenue Bolivar, Paris, France;54 Avenue Simon Bolivar, 75019 Paris, France;48.87655;2.37805
112;Space Invader PA_0438; petite ceinture pont de la rue Manin, Paris, France;Rue Manin, 75019 Paris, France;48.88333;2.38841
113;Space Invader PA_0201; 19 rue Georges Lardennois, Paris, France;19 Rue Georges Lardennois, 75019 Paris, France;48.87807;2.37691
114;Space Invader PA_0935; 2 rue Cambronne, Paris, France;2 Rue Cambronne, 75015 Paris, France;48.84689;2.30116
115;Space Invader PA_0941; 103 rue Cambronne, Paris, France;103 Rue Cambronne, 75015 Paris, France;48.84178;2.30343
116;Space Invader PA_0847; métro Volontaires, Paris, France;Métro-Volontaires, Paris, France;48.84181976;2.307838917
117;Space Invader PA_1141; Agence Spatiale Européenne, Paris, France;Paris, Paris, France;48.85720825;2.341439962
118;Space Invader PA_1284; pont ferroviaire, Paris, France;Paris, Paris, France;48.85720825;2.341439962
119;Space Invader PA_0207; 7 rue Damrémont, Paris, France;7 Rue Damrémont, 75018 Paris, France;48.8876599;2.33256
120;Space Invader PA_0439; 134 boulevard de Clichy, Paris, France;134 Boulevard de Clichy, 75018 Paris, France;48.88412;2.32831
121;Space Invader PA_1289 & PA_1290, ;place de l'Alma, Paris, France;Place de l'Alma, 75008 Paris, France;48.86443;2.3017599
122;Space Invader PA_0456; 1 place d'Iéna, Paris, France;1 Place d'Iéna, 75116 Paris, France;48.86453;2.2942999
123;Space Invader PA_0514; Palais de Tokyo, Paris, France;Palais de Tokyo, Paris, France;48.86412048;2.297209978
124;Space Invader PA_0424; 13 rue de la Manutention, Paris, France;Rue de la Manutention, 75116 Paris, France;48.86407;2.296
125;Space Invader PA_1257; 1 avenue du Président Wilson, Paris, France;1 Avenue du Président Wilson, 75116 Paris, France;48.86478;2.3003
126;Space Invader PA_0534; entrée du Palais de Tokyo, Paris, France;Palais de Tokyo, Paris, France;48.86412048;2.297209978
127;Space Invader PA_0381; place Joffre, Paris, France;Place Joffre, 75007 Paris, France;48.85274;2.30319
128;Space Invader PA_0980; sous le pont du boulevard de Bercy, Paris, France;Boulevard de Bercy, 75012 Paris, France;48.83969;2.3839
129;Space Invader PA_1261; 73 boulevard de Bercy, Paris, France;Boulevard de Bercy, 75012 Paris, France;48.83969;2.3839
130;Space Invader PA_1285; porte de Bagnolet, Paris, France;Porte de Bagnolet, Paris, France;48.8645668;2.407278061
131;Space Invader PA_0785; face au 130 rue de Bagnolet, Paris, France;130 Rue de Bagnolet, 75020 Paris, France;48.86088;2.40502
132;Space Invader PA_0817; 1 rue Saint-Blaise, Paris, France;1 Rue Saint-Blaise, 75020 Paris, France;48.86018;2.40431
133;Space Invader PA_0119& PA_0824, ;102 rue de Bagnolet, Paris, France;102 Rue de Bagnolet, 75020 Paris, France;48.85936;2.40271
134;Space Invader PA_1045; 3 rue de la Chine, Paris, France;3 Rue de la Chine, 75020 Paris, France;48.86465;2.4013
135;Space Invader PA_0771; 132 rue des Pyrénées, Paris, France;132 Rue des Prés-Paris, 74970 Marignier, France;46.0839013;6.5128798
136;Space Invader PA_0830; 68 rue des Orteaux, Paris, France;68 Rue des Orteaux, 75020 Paris, France;48.8561;2.40525
137;Space Invader PA_0610; passage Stendhal, Paris, France;Passage Stendhal, 75020 Paris, France;48.8616699;2.4009999
138;Space Invader PA_0191; 21 chemin du Parc de Charonne, Paris, France;21 Chemin du Parc de Charonne, 75020 Paris, France;48.86081;2.40285
139;Space Invader PA_1155; pont piéton de la rue Lucien Lambeau, Paris, France;Rue Lucien Lambeau, 75020 Paris, France;48.85774;2.41319
140;Space Invader PA_0132; 97 rue des Maraîchers, Paris, France;97 Rue des Maraîchers, 75020 Paris, France;48.85627;2.40529
141;Space Invader PA_1250; 176 rue de Bagnolet, Paris, France;176 Rue de Bagnolet, 75020 Paris, France;48.864;2.40813
142;Space Invader PA_0278; 53 rue des Maraîchers, Paris, France;53 Rue des Maraîchers, 75020 Paris, France;48.85295;2.40652
143;Space Invader PA_0350; école primaire de l'avenue d'Ivry, Paris, France;Avenue d'Ivry, 75013 Paris, France;48.82382;2.36462
144;Space Invader PA_0225; sur le pont du periph' porte d'Ivry, Paris, France;Métro-Porte d'Ivry, Paris, France;48.82165909;2.369950056
145;Space Invader PA_1178; 82 boulevard Masséna, Paris, France;82 Boulevard Masséna, 75013 Paris, France;48.82141;2.3681899
146;Space Invader PA_1108; 98 rue de Tolbiac, Paris, France;98 Rue de Tolbiac, 75013 Paris, France;48.8267743;2.3638612
147;Space Invader PA_1179; 213 boulevard Vincent Auriol, Paris, France;213 Boulevard Vincent Auriol, 75013 Paris, France;48.83077;2.35672
148;Space Invader PA_1292; 13 rue Darwin, Paris, France;13 Rue Darwin, 75018 Paris, France;48.8901899;2.33905
149;Space Invader PA_1022; 27 rue Francœoeur, Paris, France;27 Rue Francoeur, 75018 Paris, France;48.89084;2.34034
150;Space Invader PA_1232; 102 rue du Mont Cenis, Paris, France;102 Rue du Mont-Cenis, 75018 Paris, France;48.89533;2.34601
151;Space Invader PA_1106; 1 rue Ferdinand Flocon, Paris, France;1 Rue Ferdinand Flocon, 75018 Paris, France;48.89101;2.34549
152;Space Invader PA_0988; métro Barbès-Rochechouart, Paris, France;Boulevard de Rochechouart, 75018 Paris, France;48.8825999;2.34339
153;Space Invader PA_0712; 20 rue de Dunkerque, Paris, France;20 Rue de Dunkerque, 75010 Paris, France;48.88039;2.35346
154;Space Invader PA_1256; 29 rue des Petits Hôtels, Paris, France;29 Rue des Petits-Hôtels, 75010 Paris, France;48.87756;2.35207
155;Space Invader PA_1112; place de l'Iris, Paris, France;Villa des Iris, 75019 Paris, France;48.87757;2.4034399
156;Space Invader PA_0309; 1 boulevard de l'Amiral Bruix, Paris, France;Boulevard de l'Amiral Bruix, 75116 Paris, France;48.87542;2.2799
157;Space Invader PA_1143; place du Général Patton, Paris, France;Place du Général Patton, 75116 Paris, France;48.87618;2.28716
158;Space Invader PA_1144; 18 rue Piccini, Paris, France;18 Rue Piccini, 75116 Paris, France;48.8749649;2.2841669
159;Space Invader PA_0560; 65 boulevard Flandrin, Paris, France;65 Boulevard Flandrin, 75116 Paris, France;48.86855;2.27407
160;Space Invader PA_1216; 1 rue Duret, Paris, France;1 Rue Duret, 75116 Paris, France;48.87334;2.28498
161;Space Invader PA_0939; métro Denfert-Rochereau, Paris, France;Métro-Denfert Rochereau, Paris, France;48.83401489;2.331986904
162;Space Invader PA_0112; 19 rue Gassendi, Paris, France;19 Rue Gassendi, 75014 Paris, France;48.83505;2.32702
163;Space Invader PA_0312; parvis de Saint-Pierre de Montrouge, Paris, France;Saint-Pierre de Montrouge, Paris, France;48.82846451;2.327204943
164;Space Invader PA_1239; 54 avenue Paul Vaillant Couturier, Paris, France;Avenue Paul Vaillant-Couturier, 75014 Paris, France;48.81652;2.33811
165;Space Invader PA_1071; 58 rue d'Anjou, Paris, France;58 Rue d'Anjou, 75008 Paris, France;48.8739599;2.32269
166;Space Invader PA_1072; 32 rue Pasquier, Paris, France;32 Rue Pasquier, 75008 Paris, France;48.87324;2.32371
167;Space Invader PA_1074; 22 rue du Cirque, Paris, France;Rue du Cirque, 75008 Paris, France;48.8703999;2.31452
168;Space Invader PA_0776; 14 rue Castellane, Paris, France;14 Rue de Castellane, 75008 Paris, France;48.8726;2.32428
169;Space Invader PA_1080; Espace Pierre Cardin, Paris, France;Espace Pierre Cardin, Paris, France;48.8675499;2.318408966
170;Space Invader PA_0413; 3 boulevard Malsherbes, Paris, France;3 Boulevard Malesherbes, 75008 Paris, France;48.86996;2.32306
171;Space Invader PA_0449; 73 rue du Faubourg Saint-Honoré, Paris, France;73 Rue du Faubourg Saint-Honoré, 75008 Paris, France;48.87149;2.31485
172;Space Invader PA_0727; 51 rue de Clichy, Paris, France;51 Rue de Clichy, 75009 Paris, France;48.88071;2.32859
173;Space Invader PA_0484; 24 rue de Vienne, Paris, France;24 Rue de Vienne, 75008 Paris, France;48.87817;2.3228399
174;Space Invader PA_0583; 2 impasse d'Amsterdam, Paris, France;2 Impasse d'Amsterdam, 75008 Paris, France;48.8778099;2.32647
175;Space Invader PA_0386; croisement rue de Rome/bvd des Batignolles, Paris, France;Boulevard des Batignolles, 75017 Paris, France;48.88284;2.32365
176;Space Invader PA_0206; place de Clichy, Paris, France;Place de Clichy, Paris, France;48.88351822;2.327394009
177;Space Invader PA_0945; 81 rue de la Folie Méricourt, Paris, France;81 Rue de la Folie-Méricourt, 75011 Paris, France;48.86644;2.36977
178;Space Invader PA_0882; 29 boulevard Jules Ferry, Paris, France;29 Boulevard Jules Ferry, 75011 Paris, France;48.86849;2.36705
179;Space Invader PA_0245; 47 rue Oberkampf, Paris, France;47 Rue Oberkampf, 75011 Paris, France;48.86456;2.3719199
180;Space Invader PA_0774; 119 avenue Parmentier, Paris, France;119 Avenue Parmentier, 75011 Paris, France;48.86857;2.3719
181;Space Invader PA_1206; 22 avenue de la République, Paris, France;22 Avenue de la République, 75011 Paris, France;48.86622;2.36875
182;Space Invader PA_0522; Square Jules Ferry, Paris, France;Square Jules Ferry, Paris, France;48.86767578;2.367933035
183;Space Invader PA_1248; 101 boulevard Richard Lenoir, Paris, France;101 Boulevard Richard Lenoir, 75011 Paris, France;48.86407;2.37049
184;Space Invader PA_0730; 6 rue Bleue, Paris, France;6 Rue Bleue, 75009 Paris, France;48.87589;2.34726
185;Space Invader PA_0931; 2 rue Ambroise Thomas, Paris, France;2 Rue Ambroise Thomas, 75009 Paris, France;48.87415;2.34737
186;Space Invader PA_1007; 11 rue Drouot, Paris, France;11 Rue Drouot, 75009 Paris, France;48.87338;2.34045
187;Space Invader PA_0930; 8 rue de Trévise, Paris, France;8 Rue de Trévise, 75009 Paris, France;48.87318;2.34522
188;Space Invader PA_1124; 11 rue Chauchat, Paris, France;11 Rue Chauchat, 75009 Paris, France;48.87324;2.33946
189;Space Invader PA_0724; 4 rue Papillon, Paris, France;4 Rue Papillon, 75009 Paris, France;48.87595;2.34785
190;Space Invader PA_0703; 47 rue de Charonne, Paris, France;47 Rue de Charonne, 75011 Paris, France;48.85338;2.3776799
191;Space Invader PA_0961; 2 rue Trousseau, Paris, France;2 Rue Trousseau, 75011 Paris, France;48.85084;2.37867
192;Space Invader PA_0133; 7 passage de la Main d'Or, Paris, France;7 Passage de la Main-d'Or, 75011 Paris, France;48.8516;2.37788
193;Space Invader PA_0944; 10 rue Faidherbe, Paris, France;10 Rue Faidherbe, 75011 Paris, France;48.8509;2.3845
194;Space Invader PA_0908; 10 cité Beauharnais, Paris, France;10 Cité Beauharnais, 75011 Paris, France;48.85362;2.38977
195;Space Invader PA_1098; 1 cité Voltaire, Paris, France;1 Cité Voltaire, 75011 Paris, France;48.85257;2.38935
196;Space Invader PA_0452; 5 passage Saint-Antoine, Paris, France;5 Passage Saint-Antoine, 75011 Paris, France;48.85284;2.3763899
197;Space Invader PA_0415; 34 rue Titon, Paris, France;34 Rue Titon, 75011 Paris, France;48.85286;2.38636
198;Space Invader PA_0615; 17 passage de la Bonne Graine, Paris, France;17 Passage de la Bonne Graine, 75011 Paris, France;48.85258;2.37664
199;Space Invader PA_0323; 102 rue de Charonne, Paris, France;102 Rue de Charonne, 75011 Paris, France;48.85441;2.38444
200;Space Invader PA_0369; 7 rue Jules Vallès, Paris, France;7 Rue Jules Vallès, 75011 Paris, France;48.8533199;2.3850699
201;Space Invader PA_0226; 83 rue d'Hauteville, Paris, France;83 Rue d'Hauteville, 75010 Paris, France;48.87684;2.35124
202;Space Invader PA_0947; 105 rue du Faubourg Saint-Denis, Paris, France;105 Rue du Faubourg Saint-Denis, 75010 Paris, France;48.87505;2.35571
203;Space Invader PA_1011; 1 rue Martel, Paris, France;1 Rue Martel, 75010 Paris, France;48.87352;2.35264
204;Space Invader PA_0948; 33 rue du Faubourg Saint-Denis, Paris, France;33 Rue du Faubourg Saint-Denis, 75010 Paris, France;48.87092;2.35315
205;Space Invader PA_0946; 1 rue de Metz, Paris, France;1 Rue de Metz, 75010 Paris, France;48.87064;2.35441
206;Space Invader PA_1067; 1 rue de la Fidélité, Paris, France;1 Rue de la Fidélité, 75010 Paris, France;48.8745199;2.35674
207;Space Invader PA_1220; 7 rue d'Enghien, Paris, France;7 Rue d'Enghien, 75010 Paris, France;48.87165;2.3527999
208;Space Invader PA_0881; 20 rue du Bac, Paris, France;20 Rue du Bac, 75007 Paris, France;48.85819;2.32822
209;Space Invader PA_0630; 30 rue de Martignac, Paris, France;30 Rue de Martignac, 75007 Paris, France;48.85755;2.31811
210;Space Invader PA_0797; 77 rue de Lille, Paris, France;77 Rue de Lille, 75007 Paris, France;48.8599;2.32485
211;Space Invader PA_0880; 4 rue de Beaune, Paris, France;4 Rue de Beaune, 75007 Paris, France;48.85888;2.32985
212;Space Invader PA_0801; maison de Serge Gainsbourg, Paris, France;Maison De Serge Gainsbourg, Paris, France;48.85724258;2.331731081
213;Space Invader PA_0844& PA_0918, ;20 rue de Courcelles, Paris, France;20 Rue de Courcelles, 75008 Paris, France;48.87418;2.31027
214;Space Invader PA_0862; 127 rue du Faubourg Saint-Honoré, Paris, France;127 Rue du Faubourg Saint-Honoré, 75008 Paris, France;48.87327;2.30941
215;Space Invader PA_0845; 73 rue La Boétie, Paris, France;73 Rue La Boétie, 75008 Paris, France;48.87236;2.3097
216;Space Invader PA_0653; 3 rue du Colisée, Paris, France;3 Rue du Colisée, 75008 Paris, France;48.87043;2.30726
217;Space Invader PA_1089; 79 rue de la Boétie, Paris, France;79 Rue La Boétie, 75008 Paris, France;48.87207;2.30913
218;Space Invader PA_0423; 63 avenue Franklin Delano Roosevelt, Paris, France;63 Avenue Franklin Delano Roosevelt, 75008 Paris, France;48.87187;2.30987
